contract,found_errors
0xEc4Cb1148Ec60e00a6bFcFCE4482Db724DB6bdDe.sol,True
0x3E597EA168A85AA2AE5E2c4333665Bcd875eD10F.sol,True
0xA0ffC741F109159ee203424A299E6d2731dcFC76.sol,True
0x85AA3f04e539e426cbB55c0D584ea99cFE1D96A1.sol,True
0x292f57c7FCD726BA651e46B620D99Cc6AfE0EC1c.sol,True
0xE4182E57EEb29FBc2B3469e45C9e385CEa8995AB.sol,True
0x5946FE65AB9Dc66A961234502Ee96776e4FA9F52.sol,True
0x108D0f1Fc10Ed324f8cC65D0a91CaD11cd4994A4.sol,True
0xAAf8c293Ed36989D1871d2310B2845450d885673.sol,True
0x28c748535cC0c774d7bB046aDba0C9d77E3b4c92.sol,True
0xb131f4A55907B10d1F0A50d8ab8FA09EC342cd74.sol,True
0x455dedAcbe41c178953119847F2b95E2d9AD0a1D.sol,True
0xE0b9d4146AaD6936cBfcBE4dAE47e34aAb96b093.sol,True
0x9372b371196751dd2F603729Ae8D8014BbeB07f6.sol,True
0xEF20505c8b343d12DA174Bf9D8495C1Ce2670989.sol,True
0xAbE776435f7459E2f5bA773Bfb753ed19a053dD0.sol,True
0xC71D244f7aD6C869ecBF13cBd9acaE31718bE4F8.sol,True
0xc709878167Ed069Aea15FD0bD4E9758CEb4Da193.sol,True
0xf0b692aCE03fFB689628E68D4919F91723D1c5a2.sol,True
0x42269AC712372AC89A158ad5a32806c6b6782d66.sol,True
0xEc4Cb1148Ec60e00a6bFcFCE4482Db724DB6bdDe.sol,True
0x3E597EA168A85AA2AE5E2c4333665Bcd875eD10F.sol,True
